Date,Open,High,Low,Close,Volume,Change Pct
2019-03-28,1896.0,1902.5,1894.5,1901.75,33943,-0.41
2019-03-29,1904.75,1911.58,1893.75,1911.0,47943,0.49
2019-04-01,1880.5,1908.01,1880.5,1896.0,47247,-0.78
2019-04-02,1867.25,1883.0,1867.25,1885.0,37651,-0.58
2019-04-03,1876.25,1877.25,1869.5,1891.25,43977,0.33
2019-04-04,1876.25,1891.25,1869.5,1890.0,36293,-0.07
2019-04-05,1908.0,1914.75,1880.25,1884.5,61565,-0.29
2019-04-08,1849.75,1869.25,1849.75,1864.0,124983,-1.09
2019-04-09,1855.5,1856.0,1848.25,1871.0,111783,0.38
2019-04-10,1855.5,1861.75,1838.25,1857.5,46357,-0.72
2019-04-11,1837.25,1842.0,1837.25,1853.75,52704,-0.2
2019-04-12,1845.0,1845.0,1839.28,1856.5,41039,0.15
2019-04-15,1845.0,1846.0,1844.5,1858.0,41132,0.08
2019-04-16,1835.25,1845.0,1834.13,1855.75,32308,-0.12
2019-04-17,1834.25,1849.18,1832.5,1850.0,90318,-0.31
2019-04-18,1851.25,1851.25,1832.75,1867.5,32756,0.95
2019-04-23,1848.75,1859.08,1848.75,1864.5,36168,-0.16
2019-04-24,1853.75,1854.5,1847.5,1870.75,27137,0.34
2019-04-25,1839.5,1854.0,1838.25,1855.75,18901,-0.8
2019-04-26,1828.5,1839.0,1818.75,1835.5,26901,-1.09
2019-04-29,1808.25,1818.0,1808.25,1825.0,31124,-0.57
2019-04-30,1782.5,1803.75,1773.0,1793.0,55906,-1.75
2019-05-01,1800.25,1800.25,1773.0,1810.75,34234,0.99
2019-05-02,1800.25,1818.25,1773.0,1810.5,33887,-0.01
2019-05-03,1790.5,1790.5,1769.75,1789.5,51459,-1.16
2019-05-07,1792.25,1792.25,1769.5,1808.75,67239,1.08
2019-05-08,1770.5,1788.5,1770.0,1789.25,53234,-1.08
2019-05-09,1770.5,1772.71,1768.0,1791.0,39911,0.1
2019-05-10,1785.5,1785.5,1768.75,1800.25,36682,0.52
2019-05-13,1796.0,1796.0,1787.6,1800.0,68316,-0.01
2019-05-14,1821.0,1826.25,1790.5,1845.25,19419,2.51
2019-05-15,1833.25,1837.25,1819.74,1856.0,16734,0.58
2019-05-16,1833.25,1853.25,1819.74,1860.5,18483,0.24
2019-05-17,1833.25,1855.25,1809.25,1837.5,17087,-1.24
2019-05-20,1771.25,1819.0,1771.25,1797.25,13487,-2.19
2019-05-21,1775.75,1779.25,1773.83,1796.0,66219,-0.07
2019-05-22,1757.75,1775.25,1757.75,1779.25,25130,-0.93
2019-05-23,1776.25,1776.25,1757.5,1797.5,17958,1.03
2019-05-24,1781.0,1781.75,1776.25,1800.25,11499,0.15
2019-05-28,1783.75,1787.0,1780.0,1806.25,14000,0.33
2019-05-29,1776.0,1786.5,1773.93,1793.75,16407,-0.69
2019-05-30,1761.25,1774.25,1761.13,1780.75,27609,-0.72
2019-05-31,1776.0,1783.4,1763.5,1793.25,40298,0.7
2019-06-03,1754.5,1775.0,1754.5,1774.0,42097,-1.07
2019-06-04,1766.75,1766.75,1757.75,1782.5,44349,0.48
2019-06-05,1746.75,1766.25,1746.75,1766.75,25078,-0.88
2019-06-06,1749.5,1751.25,1745.75,1770.75,28850,0.23
2019-06-07,1734.75,1750.75,1734.75,1758.25,32557,-0.71
2019-06-10,1751.0,1751.0,1737.5,1768.5,40315,0.58
2019-06-11,1751.75,1756.1,1749.25,1771.75,44815,0.18
2019-06-12,1751.75,1766.0,1742.75,1782.75,38142,0.62
2019-06-13,1758.75,1762.25,1751.0,1779.0,43079,-0.21
2019-06-14,1728.75,1757.0,1728.75,1756.5,26232,-1.26
2019-06-17,1739.0,1745.5,1733.0,1749.25,34016,-0.41
2019-06-18,1760.25,1762.5,1739.75,1781.0,76206,1.82
2019-06-19,1759.5,1769.18,1759.5,1786.25,42128,0.29
2019-06-20,1764.75,1767.0,1763.75,1783.25,40596,-0.17
2019-06-21,1751.5,1751.5,1749.75,1769.0,38128,-0.8
2019-06-24,1750.75,1784.75,1749.5,1794.0,32409,1.41
2019-06-25,1796.0,1796.0,1776.0,1815.25,34079,1.18
2019-06-26,1796.0,1814.25,1776.0,1821.0,29804,0.32
2019-06-27,1779.63,1802.38,1772.88,1790.25,37002,-1.69
2019-06-28,1775.88,1782.88,1772.38,1800.25,48102,0.56
2019-07-01,1774.5,1782.25,1774.5,1792.75,31267,-0.42
2019-07-02,1760.5,1775.0,1760.5,1779.75,42962,-0.73
2019-07-03,1770.0,1770.0,1761.75,1787.5,28675,0.44
2019-07-04,1789.75,1789.75,1780.85,1804.5,12016,0.95
2019-07-05,1784.25,1787.75,1784.0,1800.5,49562,-0.22
2019-07-08,1789.5,1793.38,1787.0,1806.25,41633,0.32
2019-07-09,1803.0,1804.75,1792.5,1820.0,88070,0.76
2019-07-10,1839.0,1839.25,1809.5,1848.5,71255,1.57
2019-07-11,1807.0,1835.5,1807.0,1823.5,67764,-1.35
2019-07-12,1809.0,1809.0,1802.5,1818.25,45457,-0.29
2019-07-15,1834.0,1834.0,1813.25,1839.75,58117,1.18
2019-07-16,1835.25,1842.0,1834.25,1850.0,69030,0.56
2019-07-17,1839.75,1842.5,1833.26,1848.0,30084,-0.11
2019-07-18,1842.5,1846.0,1839.0,1855.0,17747,0.38
2019-07-19,1842.5,1855.25,1834.5,1848.75,16936,-0.34
2019-07-22,1797.0,1831.0,1797.0,1815.25,23707,-1.81
2019-07-23,1805.0,1805.0,1799.75,1814.75,19244,-0.03
2019-07-24,1808.25,1809.0,1798.75,1824.25,16398,0.52
2019-07-25,1808.5,1808.5,1808.0,1824.25,12796,0.0
2019-07-26,1784.25,1808.25,1783.89,1801.0,31997,-1.27
2019-07-29,1790.0,1801.0,1780.25,1808.75,14049,0.43
2019-07-30,1788.0,1788.58,1788.0,1800.25,17395,-0.47
2019-07-31,1788.0,1799.0,1780.25,1795.75,14687,-0.25
2019-08-01,1759.5,1782.25,1759.5,1776.25,35972,-1.09
2019-08-02,1756.0,1762.5,1752.75,1765.0,33790,-0.63
2019-08-05,1746.25,1750.5,1743.13,1757.0,49210,-0.45
2019-08-06,1743.0,1746.82,1739.5,1752.0,86495,-0.28
2019-08-07,1739.5,1739.5,1734.78,1736.75,77566,-0.87
2019-08-08,1756.0,1756.25,1722.75,1769.75,35970,1.9
2019-08-09,1751.25,1754.75,1747.25,1762.5,39181,-0.41
2019-08-12,1745.75,1749.16,1745.75,1760.75,39937,-0.1
2019-08-13,1745.75,1764.88,1734.25,1775.75,48504,0.85
2019-08-14,1758.0,1758.0,1748.0,1765.75,55555,-0.56
2019-08-15,1756.25,1756.25,1746.75,1772.25,15619,0.37
2019-08-16,1761.5,1761.88,1751.75,1782.0,19349,0.55
2019-08-19,1760.0,1789.5,1760.0,1784.75,45146,0.15
2019-08-20,1764.75,1776.75,1764.5,1782.0,61937,-0.15
2019-08-21,1764.75,1776.75,1758.0,1780.0,57968,-0.11
2019-08-22,1751.75,1763.25,1747.0,1766.5,40667,-0.76
2019-08-23,1752.75,1753.75,1750.0,1770.5,16354,0.23
2019-08-27,1742.5,1754.25,1742.5,1760.75,18643,-0.55
2019-08-28,1730.25,1742.75,1728.0,1744.75,38075,-0.91
2019-08-29,1733.25,1733.25,1724.88,1751.25,17246,0.37
2019-08-30,1731.25,1732.05,1730.55,1751.0,34004,-0.01
2019-09-02,1729.25,1732.5,1728.5,1746.75,16803,-0.24
2019-09-03,1734.25,1734.25,1727.58,1750.5,49816,0.21
2019-09-04,1749.5,1754.25,1732.25,1772.5,63493,1.26
2019-09-05,1762.75,1767.43,1754.0,1781.5,70345,0.51
2019-09-06,1762.5,1770.25,1762.0,1788.5,48937,0.39
2019-09-09,1778.75,1778.75,1769.25,1797.0,87170,0.48
2019-09-10,1798.5,1799.93,1777.75,1818.5,89951,1.2
2019-09-11,1796.0,1805.45,1794.75,1822.5,84864,0.22
2019-09-12,1768.75,1800.0,1768.75,1799.25,75107,-1.28
2019-09-13,1782.25,1782.25,1772.5,1804.75,75013,0.31
2019-09-16,1769.0,1791.25,1768.75,1788.0,47229,-0.93
2019-09-17,1769.0,1793.25,1759.75,1792.0,47790,0.22
2019-09-18,1774.5,1776.87,1767.75,1785.5,90208,-0.36
2019-09-19,1781.5,1781.5,1767.25,1806.0,41927,1.15
2019-09-20,1775.25,1788.0,1775.25,1803.0,23370,-0.17
2019-09-23,1784.0,1788.0,1778.0,1785.0,206206,-1.0
2019-09-24,1778.0,1776.0,1762.5,1762.5,304950,-1.26
2019-09-25,1757.0,1758.0,1752.0,1752.0,374010,-0.6
2019-09-26,1747.0,1743.0,1737.5,1737.0,278420,-0.86
2019-09-27,1735.0,1737.0,1728.0,1735.0,298276,-0.12
2019-09-30,1728.0,1727.5,1721.5,1721.5,290363,-0.78
2019-10-01,1719.0,1740.0,1719.0,1740.0,473946,1.07
2019-10-02,1723.0,1722.0,1706.0,1705.0,484716,-2.01
2019-10-03,1712.0,1717.5,1710.0,1718.0,329772,0.76
2019-10-04,1717.0,1719.0,1715.0,1719.0,286896,0.06
2019-10-07,1722.0,1746.0,1720.0,1746.0,347485,1.57
2019-10-08,1742.3,1751.5,1738.5,1751.5,432344,0.32
2019-10-09,1739.5,1746.0,1738.0,1744.0,414942,-0.43
2019-10-10,1747.0,1753.0,1743.0,1753.0,552555,0.52
2019-10-11,1727.0,1727.0,1722.0,1722.0,617815,-1.77
2019-10-14,1715.0,1720.0,1715.0,1720.0,417471,-0.12
2019-10-15,1715.0,1728.0,1714.0,1728.0,284227,0.47
2019-10-16,1716.0,1728.0,1715.0,1728.0,293717,0.0
2019-10-17,1729.0,1729.5,1727.0,1727.0,183134,-0.06
2019-10-18,1735.0,1739.0,1731.0,1738.0,142676,0.64
2019-10-21,1745.0,1741.0,1729.0,1729.0,153924,-0.52
2019-10-22,1717.0,1725.0,1717.0,1719.0,119891,-0.58
2019-10-23,1717.0,1730.0,1717.0,1730.0,140066,0.64
2019-10-24,1725.0,1725.0,1724.0,1724.0,130243,-0.35
2019-10-25,1724.0,1728.5,1720.0,1728.0,215818,0.23
2019-10-28,1737.0,1736.0,1731.5,1737.0,180313,0.52
2019-10-29,1742.0,1754.0,1742.0,1754.0,203366,0.98
2019-10-30,1751.0,1760.0,1751.0,1760.0,220046,0.34
2019-10-31,1750.0,1754.5,1741.0,1755.0,263066,-0.28
2019-11-01,1762.0,1787.4,1762.0,1786.0,269744,1.77
2019-11-04,1784.0,1814.5,1782.0,1815.0,338471,1.62
2019-11-05,1815.0,1816.0,1811.0,1811.0,380830,-0.22
2019-11-06,1810.0,1809.5,1803.5,1810.0,324866,-0.06
2019-11-07,1812.0,1816.0,1808.0,1813.0,327529,0.17
2019-11-08,1821.2,1820.0,1806.0,1807.5,214853,-0.3
2019-11-11,1805.0,1804.5,1779.0,1779.0,236341,-1.58
2019-11-12,1768.0,1777.5,1768.0,1778.0,297176,-0.06
2019-11-13,1770.0,1768.0,1765.5,1765.0,308692,-0.73
2019-11-14,1759.0,1758.0,1741.0,1741.0,316128,-1.36
2019-11-15,1742.5,1755.0,1742.5,1755.0,374791,0.8
2019-11-18,1746.0,1745.0,1738.0,1738.0,385284,-0.97
2019-11-19,1734.0,1733.0,1731.0,1731.0,267390,-0.4
2019-11-20,1740.5,1740.0,1738.0,1741.0,186324,0.58
2019-11-21,1745.0,1739.0,1735.0,1734.0,191719,-0.4
2019-11-22,1738.0,1740.0,1737.0,1739.0,185153,0.29
2019-11-25,1740.0,1738.0,1736.0,1736.0,156814,-0.17
2019-11-26,1742.5,1752.0,1742.5,1753.0,206026,0.98
2019-11-27,1761.0,1765.0,1761.0,1764.0,205072,0.63
2019-11-28,1758.0,1756.0,1752.0,1752.0,134593,-0.68
2019-11-29,1758.0,1770.0,1758.0,1770.0,230235,1.03
2019-12-02,1765.0,1789.5,1765.0,1790.0,254150,1.13
2019-12-03,1790.0,1790.0,1767.0,1766.0,330184,-1.34
2019-12-04,1763.5,1763.0,1757.0,1758.0,241717,-0.45
2019-12-05,1749.0,1751.0,1747.0,1747.0,235729,-0.63
2019-12-06,1742.0,1765.0,1741.0,1765.0,318489,1.03
2019-12-09,1762.0,1764.0,1757.0,1757.0,278869,-0.45
2019-12-10,1755.0,1756.0,1752.5,1755.0,286859,-0.11
2019-12-11,1758.0,1762.0,1758.0,1760.0,279789,0.28
2019-12-12,1767.0,1775.0,1767.0,1775.0,315173,0.85
2019-12-13,1778.0,1778.0,1767.0,1768.0,210287,-0.39
2019-12-16,1775.0,1782.0,1771.0,1778.0,363453,0.57
2019-12-17,1770.0,1767.0,1764.0,1764.0,298042,-0.79
2019-12-18,1773.5,1777.5,1773.5,1777.0,726934,0.74
2019-12-19,1790.0,1797.0,1788.0,1797.0,272882,1.13
2019-12-20,1804.0,1804.0,1797.0,1800.0,221702,0.17
2019-12-23,1805.0,1805.0,1802.0,1804.0,172247,0.22
2019-12-24,1817.0,1817.5,1812.0,1814.0,169819,0.55
2019-12-27,1818.5,1825.0,1816.5,1825.0,181722,0.61
2019-12-30,1822.0,1826.0,1822.0,1827.0,193897,0.11
2019-12-31,1831.0,1829.0,1810.0,1810.0,253421,-0.93
2020-01-02,1807.0,1806.0,1796.0,1804.5,290022,-0.3
2020-01-03,1791.0,1825.0,1791.0,1824.0,258967,1.08
2020-01-06,1818.5,1833.0,1818.0,1833.0,295357,0.49
2020-01-07,1828.0,1827.5,1815.5,1816.0,302337,-0.93
2020-01-08,1806.0,1805.0,1798.0,1800.0,313188,-0.88
2020-01-09,1806.0,1813.0,1799.5,1803.5,383678,0.19
2020-01-10,1798.5,1809.5,1798.0,1806.0,378239,0.14
2020-01-13,1797.0,1799.0,1793.0,1798.0,383511,-0.44
2020-01-14,1796.0,1809.0,1796.0,1809.0,209811,0.61
2020-01-15,1805.0,1807.0,1800.0,1801.0,178688,-0.44
2020-01-16,1814.0,1813.0,1810.0,1812.0,196028,0.61
2020-01-17,1812.0,1810.0,1805.0,1805.0,137121,-0.39
2020-01-20,1818.0,1815.0,1812.0,1812.0,182447,0.39
2020-01-21,1820.0,1824.5,1817.5,1824.5,278855,0.69
2020-01-22,1820.0,1819.0,1810.0,1811.0,233041,-0.74
2020-01-23,1797.5,1795.5,1792.5,1795.0,216450,-0.88
2020-01-24,1788.0,1785.0,1781.0,1781.0,313989,-0.78
2020-01-27,1767.0,1769.0,1764.0,1764.0,255549,-0.95
2020-01-28,1759.0,1759.0,1752.5,1752.0,282543,-0.68
2020-01-29,1748.0,1748.0,1735.5,1737.0,312470,-0.86
2020-01-30,1737.0,1735.0,1731.5,1731.0,245752,-0.35
2020-01-31,1729.0,1727.0,1719.0,1722.0,338486,-0.52
2020-02-03,1721.0,1718.0,1686.5,1686.5,415236,-2.06
2020-02-04,1715.0,1712.0,1686.0,1686.0,399922,-0.03
2020-02-05,1717.0,1718.0,1712.0,1717.0,288688,1.84
2020-02-06,1726.0,1740.0,1723.5,1737.0,277996,1.16
2020-02-07,1725.5,1726.0,1721.0,1726.0,360501,-0.63
2020-02-10,1706.0,1705.0,1702.5,1702.0,276601,-1.39
2020-02-11,1718.0,1734.0,1717.0,1734.0,365053,1.88
2020-02-12,1735.0,1737.0,1733.0,1737.0,288819,0.17
2020-02-13,1730.0,1747.5,1727.5,1748.0,265634,0.63
2020-02-14,1735.0,1733.0,1722.5,1722.0,186704,-1.49
2020-02-17,1716.0,1721.0,1712.0,1721.0,265803,-0.06
2020-02-18,1710.0,1721.0,1708.0,1720.0,219357,-0.06
2020-02-19,1714.0,1720.0,1712.0,1720.0,166358,0.0
2020-02-20,1717.0,1714.0,1710.0,1711.0,144509,-0.52
2020-02-21,1708.0,1713.5,1703.0,1713.5,145505,0.15
2020-02-24,1698.0,1702.0,1697.0,1699.0,173231,-0.85
2020-02-25,1706.0,1705.0,1702.0,1703.0,176114,0.24
2020-02-26,1702.0,1702.0,1696.0,1696.0,189028,-0.41
2020-02-27,1692.0,1690.0,1688.0,1690.0,228865,-0.35
2020-02-28,1685.0,1694.5,1679.0,1694.5,313520,0.27
2020-03-02,1700.0,1717.0,1699.5,1717.0,307229,1.33
2020-03-03,1723.0,1728.0,1719.0,1722.0,294574,0.29
2020-03-04,1735.0,1732.0,1725.0,1726.0,300243,0.23
2020-03-05,1731.5,1726.0,1720.0,1720.0,268249,-0.35
2020-03-06,1709.0,1708.0,1685.5,1685.0,323216,-2.03
2020-03-09,1668.0,1687.0,1666.0,1687.0,377881,0.12
2020-03-10,1709.0,1708.0,1697.0,1697.0,419490,0.59
2020-03-11,1688.0,1686.0,1675.0,1675.0,388957,-1.3
2020-03-12,1658.0,1661.0,1656.0,1656.0,334079,-1.13
2020-03-13,1703.0,1701.0,1672.0,1680.5,388579,1.48
2020-03-16,1655.0,1683.0,1655.0,1675.0,542378,-0.33
2020-03-17,1650.0,1657.0,1647.0,1651.5,418762,-1.4
2020-03-18,1630.0,1650.0,1625.0,1650.0,434181,-0.09
2020-03-19,1612.0,1630.0,1607.0,1630.0,358254,-1.21
2020-03-20,1610.0,1603.0,1582.5,1582.0,296676,-2.94
2020-03-23,1552.75,1571.75,1548.75,1561.0,291328,-1.33
2020-03-24,1536.13,1552.59,1531.25,1547.5,179209,-0.86
2020-03-25,1527.75,1538.63,1526.0,1537.5,229786,-0.65
2020-03-26,1525.18,1525.18,1517.43,1536.0,198029,-0.1
2020-03-27,1533.0,1534.25,1517.0,1545.5,283626,0.62
2020-03-30,1509.75,1526.5,1509.25,1530.5,259682,-0.97
2020-03-31,1502.85,1507.75,1501.75,1526.0,240536,-0.29
2020-04-01,1501.5,1501.5,1473.47,1499.5,286733,-1.74
2020-04-02,1473.0,1473.21,1470.35,1491.0,291432,-0.57
2020-04-03,1463.5,1463.5,1463.5,1481.5,241543,-0.64
2020-04-06,1446.5,1453.75,1445.0,1472.0,238318,-0.64
2020-04-07,1441.5,1441.5,1441.5,1477.5,313657,0.37
2020-04-08,1434.5,1444.25,1433.38,1465.5,482041,-0.81
2020-04-09,1426.5,1445.44,1426.5,1479.5,431848,0.96
2020-04-14,1493.0,1493.5,1458.5,1503.5,371084,1.62
2020-04-15,1489.69,1491.69,1482.69,1507.5,245549,0.27
2020-04-16,1512.0,1522.75,1507.25,1512.5,212301,0.33
2020-04-17,1485.25,1498.0,1484.75,1507.0,255683,-0.36
2020-04-20,1475.5,1485.0,1475.5,1503.0,181576,-0.27
2020-04-21,1479.75,1479.75,1462.67,1490.5,222719,-0.83
2020-04-22,1496.78,1498.25,1466.0,1515.0,150806,1.64
2020-04-23,1491.05,1491.05,1488.93,1510.0,232820,-0.33
2020-04-24,1488.0,1488.0,1488.0,1514.0,380393,0.26
2020-04-27,1483.5,1490.75,1483.0,1507.0,134358,-0.46
2020-04-28,1480.75,1482.25,1480.75,1504.5,200212,-0.17
2020-04-29,1478.0,1478.0,1477.25,1506.0,198349,0.1
2020-04-30,1466.75,1477.5,1464.91,1494.5,277968,-0.76
2020-05-01,1458.5,1466.75,1456.19,1487.0,167881,-0.5
2020-05-04,1452.75,1457.61,1452.75,1483.0,226617,-0.27
2020-05-05,1451.15,1457.75,1451.15,1484.5,240298,0.1
2020-05-06,1451.26,1451.5,1447.0,1479.5,219430,-0.34
2020-05-07,1447.2,1457.46,1447.2,1485.0,242396,0.37
2020-05-11,1465.5,1465.5,1453.0,1497.5,323415,0.84
2020-05-12,1464.75,1464.75,1464.75,1477.5,274516,-1.34
2020-05-13,1443.5,1444.0,1443.5,1480.0,314459,0.17
2020-05-14,1447.25,1447.25,1443.01,1475.0,819110,-0.34
2020-05-15,1428.8,1441.3,1428.05,1462.0,290089,-0.88
2020-05-18,1480.75,1481.0,1443.75,1496.0,354833,2.33
2020-05-19,1471.5,1478.25,1470.75,1492.0,277513,-0.27
2020-05-20,1498.25,1498.75,1474.65,1512.5,340473,1.37
2020-05-21,1498.25,1507.08,1498.25,1521.0,216594,0.56
2020-05-22,1505.75,1505.75,1487.33,1506.5,223092,-0.95
2020-05-26,1508.0,1508.0,1492.25,1519.5,214752,0.86
2020-05-27,1516.25,1516.25,1505.5,1525.0,354795,0.36
2020-05-28,1525.51,1525.75,1512.25,1537.0,251265,0.79
2020-05-29,1524.25,1534.5,1524.25,1548.0,294571,0.72
2020-06-01,1524.5,1535.0,1524.5,1537.0,234255,-0.71
2020-06-02,1538.5,1538.75,1517.5,1547.0,284857,0.65
2020-06-03,1547.0,1547.0,1527.75,1568.5,221946,1.39
2020-06-04,1548.75,1548.75,1548.75,1570.5,219998,0.13
2020-06-05,1571.75,1572.88,1550.75,1591.5,289577,1.34
2020-06-08,1571.13,1587.85,1571.0,1605.0,286957,0.85
2020-06-09,1581.5,1584.18,1581.5,1605.5,306605,0.03
2020-06-10,1608.13,1610.39,1584.0,1627.5,320327,1.37
2020-06-11,1608.25,1608.25,1582.36,1601.5,324183,-1.6
2020-06-12,1554.25,1577.5,1552.75,1585.0,341463,-1.03
2020-06-15,1565.25,1565.25,1555.36,1577.0,318711,-0.5
2020-06-16,1556.75,1584.5,1554.05,1597.5,224946,1.3
2020-06-17,1585.38,1586.0,1576.0,1607.5,168669,0.63
2020-06-18,1585.25,1585.25,1585.25,1606.5,149773,-0.06
2020-06-19,1562.25,1584.5,1561.75,1592.0,151593,-0.9
2020-06-22,1569.0,1569.0,1569.0,1603.0,129266,0.69
2020-06-23,1579.0,1579.0,1579.0,1595.0,125424,-0.5
2020-06-24,1551.5,1570.75,1549.5,1576.0,126805,-1.19
2020-06-25,1551.25,1551.25,1540.93,1570.0,149618,-0.38
2020-06-26,1545.5,1579.4,1545.5,1601.5,205520,2.01
2020-06-29,1589.25,1589.25,1577.25,1609.0,155589,0.47
2020-06-30,1591.25,1596.71,1583.0,1619.5,192480,0.65
2020-07-01,1598.0,1598.0,1586.75,1621.0,260050,0.09
2020-07-02,1594.0,1598.25,1594.0,1621.0,227090,0.0
2020-07-03,1585.75,1593.25,1584.25,1614.0,26755,-0.43
2020-07-06,1605.0,1606.5,1586.0,1634.5,33659,1.27
2020-07-07,1604.75,1604.75,1600.33,1634.0,32246,-0.03
2020-07-08,1604.25,1637.5,1604.25,1665.0,55110,1.9
2020-07-09,1623.0,1651.59,1620.25,1664.0,56366,-0.06
2020-07-10,1658.88,1662.25,1638.0,1688.5,44105,1.47
2020-07-13,1660.75,1676.0,1656.0,1690.0,58299,0.09
2020-07-14,1656.5,1656.5,1649.44,1688.5,39424,-0.09
2020-07-15,1644.75,1655.0,1644.0,1683.5,32621,-0.3
2020-07-16,1648.0,1665.75,1647.55,1670.5,43575,-0.77
2020-07-17,1644.5,1651.25,1640.75,1661.5,27497,-0.54
2020-07-20,1643.25,1644.0,1638.08,1664.5,29321,0.18
2020-07-21,1675.22,1678.5,1640.22,1696.5,61851,1.92
2020-07-22,1668.75,1676.0,1666.39,1691.0,35744,-0.32
2020-07-23,1686.5,1688.0,1670.75,1701.0,28478,0.59
2020-07-24,1675.25,1678.5,1668.64,1700.0,35957,-0.06
2020-07-27,1686.1,1686.35,1676.6,1708.0,20571,0.47
2020-07-28,1699.13,1701.99,1682.5,1724.0,33012,0.94
2020-07-29,1700.25,1701.75,1697.25,1725.0,24496,0.06
2020-07-30,1699.0,1699.5,1687.5,1720.0,32521,-0.29
2020-07-31,1681.5,1696.25,1678.5,1713.5,51658,-0.38
2020-08-03,1715.5,1720.75,1683.5,1752.0,62264,2.25
2020-08-04,1721.5,1734.62,1721.5,1770.0,45846,1.03
2020-08-05,1731.9,1742.75,1729.0,1767.0,48207,-0.17
2020-08-06,1736.5,1746.69,1736.5,1777.5,36430,0.59
2020-08-07,1747.0,1747.0,1734.75,1771.0,32593,-0.37
2020-08-10,1739.55,1750.93,1739.55,1786.0,36400,0.85
2020-08-11,1754.5,1754.5,1749.68,1786.0,37808,0.0
2020-08-12,1753.85,1755.6,1753.85,1787.0,30200,0.06
2020-08-13,1753.85,1757.6,1724.15,1763.5,33922,-1.32
2020-08-14,1728.0,1728.0,1710.43,1746.0,30978,-0.99
2020-08-17,1710.75,1723.22,1710.75,1756.0,29506,0.57
2020-08-18,1718.75,1741.16,1718.75,1773.5,43087,1.0
2020-08-19,1754.5,1754.75,1736.25,1793.5,34275,1.13
2020-08-20,1754.5,1780.49,1736.25,1789.5,39322,-0.22
2020-08-21,1740.38,1763.5,1738.13,1765.0,44340,-1.37
2020-08-24,1741.87,1744.5,1737.62,1770.5,27869,0.31
2020-08-25,1747.95,1749.61,1741.86,1775.5,26236,0.28
2020-08-26,1747.38,1752.28,1745.38,1780.0,27523,0.25
2020-08-27,1750.25,1750.25,1746.13,1781.0,28438,0.06
2020-08-28,1772.51,1773.01,1751.25,1800.0,38944,1.07
2020-09-01,1771.5,1789.5,1771.5,1816.5,48019,0.92
2020-09-02,1788.0,1788.0,1761.65,1786.0,51107,-1.68
2020-09-03,1746.76,1755.85,1746.76,1780.0,32855,-0.34
2020-09-04,1759.88,1760.55,1749.55,1786.5,25411,0.37
2020-09-07,1763.5,1765.0,1763.5,1797.5,18543,0.62
2020-09-08,1763.62,1763.62,1752.87,1792.0,28464,-0.31
2020-09-09,1757.1,1757.1,1748.09,1784.0,28472,-0.45
2020-09-10,1743.51,1752.65,1742.01,1789.5,27729,0.31
2020-09-11,1738.25,1752.9,1737.75,1775.0,24426,-0.81
2020-09-14,1764.56,1764.81,1737.5,1800.5,32818,1.44
2020-09-15,1755.01,1761.76,1754.76,1789.5,27833,-0.61
2020-09-16,1751.76,1754.51,1750.76,1795.5,64332,0.34
2020-09-17,1772.35,1772.35,1772.35,1781.0,28673,-0.81
2020-09-18,1771.51,1772.26,1757.0,1792.5,29551,0.65
2020-09-21,1756.0,1768.75,1755.75,1779.5,29825,-0.73
2020-09-22,1754.0,1758.5,1753.0,1776.5,27785,-0.17
2020-09-23,1731.63,1751.55,1730.13,1754.5,44652,-1.24
2020-09-24,1729.36,1729.36,1713.78,1740.0,47909,-0.83
2020-09-25,1736.01,1737.26,1715.5,1748.5,34334,0.49
2020-09-28,1760.99,1761.74,1725.0,1775.0,30064,1.52
2020-09-29,1752.75,1754.5,1752.75,1783.0,27428,0.45
2020-09-30,1741.5,1759.0,1739.5,1765.0,34347,-1.01
2020-10-01,1737.75,1739.75,1709.75,1739.5,37578,-1.44
2020-10-02,1732.0,1736.63,1711.75,1768.0,44789,1.64
2020-10-05,1753.5,1753.5,1741.75,1776.0,24535,0.45
2020-10-06,1752.75,1762.75,1748.06,1765.0,34263,-0.62
2020-10-07,1766.5,1766.5,1745.0,1783.5,31170,1.05
2020-10-08,1765.5,1786.38,1765.5,1804.5,33994,1.18
2020-10-09,1833.5,1833.5,1789.75,1841.5,53267,2.05
2020-10-12,1843.0,1843.25,1828.5,1855.5,40659,0.76
2020-10-13,1842.0,1843.75,1841.5,1858.0,38713,0.13
2020-10-14,1835.49,1845.5,1833.25,1852.0,29288,-0.32
2020-10-15,1837.25,1837.25,1833.0,1852.0,26996,0.0
2020-10-16,1852.75,1855.0,1840.75,1870.5,38886,1.0
2020-10-19,1833.75,1861.0,1832.5,1853.5,35956,-0.91
2020-10-20,1841.2,1841.2,1821.83,1834.5,49738,-1.03
2020-10-21,1834.83,1840.18,1823.25,1843.5,31683,0.49
2020-10-22,1837.5,1837.88,1835.38,1846.5,19614,0.16
2020-10-23,1836.5,1840.25,1834.38,1842.5,19123,-0.22
2020-10-26,1816.95,1836.95,1816.2,1827.5,26419,-0.81
2020-10-27,1813.31,1819.56,1806.8,1822.0,25717,-0.3
2020-10-28,1807.0,1818.0,1801.2,1809.5,29500,-0.69
2020-10-29,1799.75,1804.25,1794.18,1803.0,28753,-0.36
2020-10-30,1851.5,1853.13,1804.75,1848.5,39204,2.52
