Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2001-01-18,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-19,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-22,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-23,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-24,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-25,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-26,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-29,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-30,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-01-31,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-02-01,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-02-02,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-02-05,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,1600,0.0,0.0
2001-02-06,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-07,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-08,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-09,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-12,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-13,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-14,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-15,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-16,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-19,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-20,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-21,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-22,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-23,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-26,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-27,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-02-28,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-01,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-02,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-05,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-06,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-07,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-08,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-09,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-12,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-13,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-14,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-15,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-16,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-19,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-20,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-21,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-22,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-23,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-26,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-27,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-28,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-29,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-03-30,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-02,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-03,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-04,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-05,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-06,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-09,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-10,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-11,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-12,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-13,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-16,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-17,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-18,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-19,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-20,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-23,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-24,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-25,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,11200,0.0,0.0
2001-04-26,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-27,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-04-30,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-01,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-02,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-03,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-04,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-07,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-08,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-09,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-10,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-11,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-14,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-15,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-16,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-17,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-18,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-21,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-22,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-23,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-24,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-25,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-28,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-29,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-30,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-05-31,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-06-01,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-06-04,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-06-05,0.13474158942699432,0.13474158942699432,0.13474158942699432,0.13474158942699432,0,0.0,0.0
2001-06-06,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,4800,0.0,0.0
2001-06-07,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,32000,0.0,0.0
2001-06-08,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-11,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,1600,0.0,0.0
2001-06-12,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-13,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-14,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-15,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-18,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,6400,0.0,0.0
2001-06-19,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-20,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-21,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-22,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-25,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-26,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-27,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-28,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-06-29,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-02,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-03,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-04,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-05,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-06,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-09,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-10,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-11,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-12,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-13,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-16,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-17,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-18,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-19,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-20,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-23,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-24,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-25,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-26,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-27,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-30,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-07-31,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-08-01,0.13908804953098297,0.13908804953098297,0.13908804953098297,0.13908804953098297,0,0.0,0.0
2001-08-02,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,12800,0.0,0.0
2001-08-03,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-06,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-07,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,28800,0.0,0.0
2001-08-08,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-09,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-10,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-13,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-14,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-15,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-16,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-17,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-20,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-21,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-22,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-23,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-24,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-27,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-28,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-29,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-30,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-08-31,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-03,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-04,0.117355614900589,0.117355614900589,0.117355614900589,0.11735561490058899,12800,0.0,0.0
2001-09-05,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,3200,0.0,0.0
2001-09-06,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-07,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-10,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-11,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-12,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-13,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-14,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-17,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-18,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-19,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-20,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-21,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-24,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-25,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-26,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-27,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-09-28,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-10-01,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-10-02,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-10-03,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
2001-10-04,0.1303950846195221,0.1303950846195221,0.1303950846195221,0.1303950846195221,0,0.0,0.0
