Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2010-03-23,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-24,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-25,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-26,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-29,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-30,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-03-31,3.434142589569092,3.434142589569092,3.434142589569092,3.434142589569092,0,0.0,0.0
2010-04-01,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.15721,0.0
2010-04-05,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-06,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-07,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-08,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-09,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-12,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-13,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-14,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-15,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-16,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-19,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-20,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-22,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-23,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-26,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-27,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-28,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-29,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-04-30,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-03,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-04,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-05,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-06,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-07,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-10,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-11,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-12,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-13,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-14,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-17,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-18,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-19,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-20,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-21,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-24,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-25,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-26,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-27,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-28,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-05-31,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-01,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-02,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-04,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-07,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-08,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-09,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-10,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-11,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-14,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-15,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-16,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-17,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-18,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-21,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-22,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-23,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-24,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-25,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-28,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-29,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-06-30,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-01,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-02,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-05,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-06,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-07,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-08,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-12,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-13,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-14,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-15,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-16,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-19,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-20,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-21,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-22,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-23,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-26,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-27,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-28,3.561502456665039,3.561502456665039,3.561502456665039,3.561502456665039,0,0.0,0.0
2010-07-29,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,3.0
2010-07-30,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-02,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-03,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-04,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-05,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-06,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-09,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-10,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-11,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-12,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-13,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-16,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-17,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-18,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-19,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-20,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-23,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-24,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-25,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-26,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-27,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-30,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-08-31,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-01,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-02,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-03,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-06,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-08,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-09,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-10,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-13,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-14,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-15,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-16,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-17,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-20,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-21,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-22,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-23,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-24,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-27,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-28,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-29,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-09-30,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-01,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-04,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-05,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-06,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-07,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-08,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-11,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-13,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-14,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-15,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-18,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-19,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-20,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-21,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-22,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-25,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-26,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-27,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-28,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-10-29,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-01,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-03,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-04,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-05,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-08,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-09,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-10,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-11,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-12,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-16,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-17,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-18,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-19,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-22,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-23,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-24,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-25,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-26,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-29,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-11-30,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-01,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-02,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-03,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-06,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-07,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-08,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-09,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-10,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-13,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-14,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-15,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-16,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-17,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-20,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-21,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-22,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-23,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-27,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-28,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-29,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2010-12-30,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-03,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-04,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-05,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-06,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-07,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-10,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
2011-01-11,9.889387130737305,9.889387130737305,9.889387130737305,9.889387130737305,0,0.0,0.0
