Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2015-03-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-03-31,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-04-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-05-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-06-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-07-31,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-08-31,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-09-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-10-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-11-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2015-12-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-01-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-02-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-03-31,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-26,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-04-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-04,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-05,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-11,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-12,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-18,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-19,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-25,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-30,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-05-31,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-01,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-02,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-03,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-06,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-07,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-08,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-09,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-10,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-13,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-14,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-15,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-16,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-17,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-20,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-21,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-22,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-23,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-24,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-27,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-28,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-29,10.0,10.0,10.0,10.0,0.0,0.0,0.0
2016-06-30,1.0,1.0,1.0,1.0,1.0,0.0,0.1
2016-07-01,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-04,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-05,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-06,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-07,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-08,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-11,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-12,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-13,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-14,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-15,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-18,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-19,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-20,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-21,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-22,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-25,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-26,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-27,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-28,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-07-29,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-01,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-02,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-03,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-04,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-05,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-08,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-09,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-10,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-11,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-12,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-15,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-16,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-17,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-18,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-19,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-22,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-23,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-24,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-25,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-26,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-29,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-30,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-08-31,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-01,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-02,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-05,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-06,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-08,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-09,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-12,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-13,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-14,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-15,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-16,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-19,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-20,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-21,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-22,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-23,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-26,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-27,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-28,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-29,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-09-30,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-03,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-04,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-05,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-06,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-07,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-10,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-11,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016-10-13,1.0,1.0,1.0,1.0,1.0,0.0,0.0
